Scene Name,Image Filename,Position X,Position Y,Position Z,Rotation W,Rotation X,Rotation Y,Rotation Z
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402927612460.jpg,411.4199861830012,1181.197175631848,0.0,0.5720063498929273,-0.0021434844534272707,0.011564094980151613,-0.8201648693182716
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402928112460.jpg,409.8506686425138,1176.9702106041582,0.0,0.5742377826385253,-0.0018667925555496464,0.014165885989800115,-0.8185638715152707
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402928662460.jpg,408.2105568055955,1172.4467000474276,0.0,0.5771649372725738,-0.0026354805918850518,0.01230141162033981,-0.8165306881540596
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402929162460.jpg,406.82010326977235,1168.4824299658203,0.0,0.5816167976435062,0.0006837671833723686,0.012321349637097086,-0.8133692995832046
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402929662460.jpg,405.503498188272,1164.6313409255833,0.0,0.5834098452144046,-0.0005906714575918573,0.011375886341344595,-0.8120980192218682
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402930112460.jpg,404.3748127067429,1161.3378286421344,0.0,0.5859061687572851,0.00046748170180213036,0.01238901832158085,-0.8102840582771244
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402930612460.jpg,403.1988498474467,1157.77593223579,0.0,0.5890876387281889,-0.0024906192814407656,0.012167132100230781,-0.8079737072514779
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402931162460.jpg,401.9623678165782,1153.9716822989446,0.0,0.5912623268935177,-0.002127333900980656,0.01535585800114398,-0.8063302877059655
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402931662460.jpg,400.91225465937436,1150.6310608922158,0.0,0.5949237749563909,-0.0024198112760513207,0.012304211823636665,-0.8036842992596194
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402932162460.jpg,399.9114613983376,1147.4009352172345,0.0,0.5979620406952102,-0.0007870339868279778,0.01053922256831948,-0.801454741861809
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402932612460.jpg,399.0821159176494,1144.61525027191,0.0,0.6021369420782128,-0.0007672518710472424,0.0098126435930323,-0.7983321528881204
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402933112460.jpg,398.2230949702979,1141.5767315595801,0.0,0.6109634851504295,0.0011945556293986594,0.012618124361808276,-0.7915573104881787
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402933612460.jpg,397.49126195029805,1138.661434073826,0.0,0.6252904106557082,-0.003615557156059475,0.015918566113615588,-0.7802213976438701
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402934112460.jpg,396.9171779170766,1135.8397914265825,0.0,0.6432606933260893,-0.005540319915798836,0.02305940399489177,-0.7652798502275291
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402934662484.jpg,396.4642095394243,1132.8075461329563,0.0,0.6696691644754444,-0.012878963922322989,0.01602749181974271,-0.7423748796565086
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402935162463.jpg,396.289693205673,1130.2346136078652,0.0,0.7014657530110366,-0.011371008429598104,0.014357933473791898,-0.7124677868271068
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402935662460.jpg,396.358314030479,1127.7473236846288,0.0,0.7344936397798364,-0.014392122315190579,0.013631947557386215,-0.6783259761678195
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402936162460.jpg,396.6524316204361,1125.4202076826264,0.0,0.7660992422249492,-0.013660595025791832,0.011514766233816382,-0.6424739289375723
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402936662460.jpg,397.14275343508797,1123.2152646537227,0.0,0.7960751062822253,-0.013161686142605702,0.010956082265749944,-0.6049555020305325
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402937162460.jpg,397.80450454127663,1121.2213187711773,0.0,0.8249827332950164,-0.016496138829538248,0.012130498640133755,-0.5647868785405181
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402937662460.jpg,398.6897750668075,1119.2628933692704,0.0,0.854578042803818,-0.017705058447158726,0.010625386818204168,-0.5189123247890167
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402938162460.jpg,399.82087911534137,1117.3393495181265,0.0,0.8825903506111933,-0.022708221908499734,0.013471493806690372,-0.4694008186192066
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402938612460.jpg,400.9715930768986,1115.7925161749972,0.0,0.9046650552918013,-0.022808555977095902,0.010832766719900022,-0.42537460981270836
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402939112460.jpg,402.371608251833,1114.2511256431355,0.0,0.9246747835140112,-0.0254774132342254,0.01066642707293472,-0.37975475438986545
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402939662460.jpg,404.00898247381883,1112.7620503105527,0.0,0.9421401967412303,-0.026302976723357862,0.011385341717025849,-0.3339915823697845
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402940162460.jpg,405.49180331283605,1111.6306715859482,0.0,0.9537995082084341,-0.03107903461608443,0.010278165284580327,-0.2986552378028284
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402940762460.jpg,407.144041003324,1110.5510398370516,0.0,0.9631539377615163,-0.029806306477033796,0.008533032796658235,-0.2671577504396472
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402941262460.jpg,408.4424465629579,1109.8015511995216,0.0,0.968802634246257,-0.027919263475941886,0.007392832036506764,-0.24614490983758586
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402941762460.jpg,409.65657476542015,1109.1628783599588,0.0,0.9731598721346946,-0.02736682374210036,0.006542464635325063,-0.22840340711458174
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402942162460.jpg,410.5889113332492,1108.7088282064824,0.0,0.9750748293581084,-0.02671237824433385,0.006572498278656013,-0.22016432105853267
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402942662460.jpg,411.70451698579666,1108.1777255553038,0.0,0.9759325380925309,-0.024170937638063286,0.006519937659191209,-0.21663087794422883
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402943162460.jpg,412.7746694070084,1107.6750390042769,0.0,0.9762181985729961,-0.02283772353500119,0.009342562978413595,-0.2153814840593939
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402943662460.jpg,413.82775092277757,1107.183546895216,0.0,0.9763831102276306,-0.02094711201604807,0.013463880549501529,-0.21460653410591837
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402944162460.jpg,414.89274223978197,1106.6855669584531,0.0,0.9763954900987916,-0.022660930862022196,0.012908124304456136,-0.21441014307664552
scene-0061,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402944662460.jpg,415.90899126782267,1106.216676740289,0.0,0.977229972325762,-0.022731628191020724,0.012661700057417357,-0.2105814227790074
