Time (s),Steering Angle (radians)
0.0,2.7331856086231183
0.00916,2.7454029133870756
0.019503,2.7628562059070187
0.029027,2.7785641691749694
0.039265,2.79427213244292
0.049889,2.8099800957108707
0.059491,2.825688058978821
0.069988,2.8413960222467636
0.079981,2.8553586562627213
0.08954,2.8693212902786795
0.099858,2.8850292535466218
0.109374,2.9024825460665653
0.119128,2.918190509334516
0.129682,2.933898472602466
0.139687,2.949606435870417
0.149957,2.9670597283903604
0.159544,2.9845130209103035
0.169041,2.996730325674261
0.179607,3.014183618194204
0.188995,3.0298915814621545
0.199517,3.045599544730105
0.209085,3.0613075079980554
0.21994,3.0752701420140056
0.229896,3.0892327760299634
0.239256,3.104940739297914
0.249482,3.115412714809878
0.260017,3.1293753488258282
0.269419,3.143337982841786
0.278993,3.1573006168577438
0.289934,3.1695179216217007
0.299948,3.183480555637659
0.309576,3.1956978604016157
0.319959,3.2096604944175735
0.329326,3.221877799181531
0.338944,3.2323497746934953
0.349489,3.246312408709453
0.359084,3.2567843842214175
0.369923,3.2690016889853744
0.379825,3.2812189937493397
0.389089,3.291690969261304
0.399645,3.303908274025261
0.409195,3.3161255787892263
0.419768,3.3265975543011908
0.429284,3.3388148590651476
0.43989,3.34928683457712
0.449201,3.36324946859307
0.459992,3.3754667733570347
0.469055,3.385938748868999
0.480138,3.3964107243809636
0.488917,3.4103733583969214
0.499464,3.4225906631608787
0.50987,3.4313173094208502
0.519893,3.4417892849328147
0.538959,3.4627332359567515
0.549485,3.473205211468716
0.559257,3.4819318577286875
0.569828,3.492403833240652
0.579377,3.5011304795006235
0.589866,3.5081117965086026
0.599747,3.5150931135165813
0.609239,3.5255650890285457
0.619504,3.532546406036525
0.628955,3.5395277230444955
0.639515,3.5465090400524746
0.649039,3.5534903570604532
0.659872,3.556981015564439
0.668976,3.5622170033204252
0.679363,3.567452991076411
0.689841,3.570943649580397
0.69913,3.576179637336383
0.709865,3.581415625092361
0.719338,3.5849062835963545
0.729819,3.5866516128483474
0.73961,3.5901422713523328
0.748898,3.593632929856326
0.759517,3.595378259108319
0.769293,3.5971235883603114
0.779763,3.5988689176123043
0.789325,3.600614246864297
0.79981,3.600614246864297
0.809797,3.600614246864297
0.8192,3.6023595761162976
0.829514,3.600614246864297
0.839826,3.6023595761162976
0.849384,3.6023595761162976
0.859486,3.6023595761162976
0.86953,3.6023595761162976
0.879797,3.6023595761162976
0.890123,3.600614246864297
0.899401,3.600614246864297
0.909757,3.6023595761162976
0.919463,3.6023595761162976
0.928866,3.6023595761162976
0.939488,3.6023595761162976
0.949758,3.6023595761162976
0.959681,3.6023595761162976
0.969598,3.6023595761162976
0.979287,3.6023595761162976
0.988792,3.6023595761162976
1.009114,3.6023595761162976
1.019776,3.6023595761162976
1.029768,3.6023595761162976
1.038775,3.6023595761162976
1.049546,3.6023595761162976
1.059708,3.6023595761162976
1.069243,3.6023595761162976
1.078777,3.6023595761162976
1.089317,3.600614246864297
1.099727,3.600614246864297
1.108796,3.600614246864297
1.119422,3.6023595761162976
1.139733,3.6023595761162976
1.149387,3.6023595761162976
1.158931,3.6023595761162976
1.169715,3.6023595761162976
1.17967,3.6023595761162976
1.189041,3.6023595761162976
1.199709,3.6023595761162976
1.209109,3.6023595761162976
1.21956,3.6023595761162976
1.229085,3.6023595761162976
1.239714,3.6023595761162976
1.249712,3.6023595761162976
1.259209,3.6023595761162976
1.269319,3.6023595761162976
1.279634,3.6023595761162976
1.28909,3.6023595761162976
1.29901,3.6023595761162976
1.309588,3.6023595761162976
1.319693,3.6023595761162976
1.328872,3.6023595761162976
1.339189,3.6023595761162976
1.349691,3.6023595761162976
1.359113,3.6023595761162976
1.36973,3.6023595761162976
1.379232,3.6023595761162976
1.389664,3.6023595761162976
1.398714,3.6023595761162976
1.409347,3.6023595761162976
1.418869,3.600614246864297
1.429163,3.600614246864297
1.4387,3.600614246864297
1.449245,3.5988689176123043
1.462557,3.5988689176123043
1.469114,3.5971235883603114
1.47948,3.595378259108319
1.488761,3.593632929856326
1.499044,3.593632929856326
1.509557,3.5918876006043257
1.51909,3.5918876006043257
1.528707,3.5918876006043257
1.53963,3.58839694210034
1.549494,3.5866516128483474
1.558866,3.5849062835963545
1.569394,3.5831609543443537
1.579276,3.581415625092361
1.588819,3.5779249665883754
1.599374,3.576179637336383
1.609008,3.5726889788323892
1.618791,3.570943649580397
1.629377,3.567452991076411
1.638878,3.5639623325724177
1.649471,3.5604716740684323
1.659639,3.556981015564439
1.669642,3.555235686312446
1.679607,3.549999698556468
1.689042,3.548254369304467
1.699416,3.543018381548489
1.708932,3.537782393792503
1.719779,3.5342917352885173
1.729027,3.529055747532531
1.749581,3.516838442768574
1.759585,3.511602455012588
1.769007,3.5081117965086026
1.779411,3.5011304795006235
1.788885,3.4941491624926444
1.799232,3.4871678454846657
1.808706,3.4801865284766946
1.81959,3.473205211468716
1.829571,3.464478565208744
1.838897,3.4557519189487724
1.849277,3.447025272688801
1.866411,3.4400439556808218
1.869031,3.429571980168858
1.879578,3.4191000046568933
1.889179,3.408628029144921
1.899562,3.3981560536329565
1.909109,3.387684078120992
1.919537,3.3772121026090276
1.928956,3.3649947978450627
1.939258,3.356268151585091
1.948782,3.344050846821134
1.959563,3.3318335420571765
1.969553,3.3178709080412188
1.979557,3.305653603277262
1.989104,3.2899456400093112
1.999502,3.2742376767413606
2.008928,3.25852971347341
2.019514,3.241076420953467
2.029054,3.227113786937517
2.038621,3.207915165165573
2.049492,3.186971214141644
2.059139,3.1660272631177153
2.069506,3.1450833120937784
2.078821,3.122394031817857
2.089034,3.1014500807939203
2.098563,3.078760800517999
2.109182,3.059562178746055
2.119509,3.036872898470133
2.129064,3.012438288942211
2.139411,2.9862583501622963
2.148683,2.9583330821303884
2.158908,2.9321531433504737
2.16867,2.9042278753185657
2.179261,2.8797932657906435
2.189481,2.851867997758736
2.199466,2.8291787174828067
2.209197,2.8012534494508987
2.218487,2.769837522914998
2.229024,2.7401669256310974
2.239521,2.710496328347189
2.248975,2.6808257310632886
2.258695,2.652900463031381
2.269162,2.6214845364954797
2.279024,2.5970499269675575
2.289316,2.5656340004316642
2.299043,2.5359634031477563
2.308566,2.5010568181078696
2.319015,2.4696408915719763
2.328546,2.438224965036075
2.339426,2.406809038500182
2.349243,2.3771384412162737
2.358629,2.3457225146803804
2.369123,2.3195425759004658
2.37941,2.2863813201125716
2.389056,2.2549653935766707
2.399055,2.221804137788777
2.40883,2.1921335405048765
2.419412,2.162462943220976
2.429199,2.129301687433082
2.438509,2.096140431645188
2.448982,2.0682151636132806
2.458834,2.0367992370773793
2.468979,2.007128639793479
2.478571,1.9739673840055851
2.489396,1.9442967867216847
2.499264,1.911135530933791
2.508561,1.8814649336498825
2.519035,1.8483036778619966
2.528419,1.8151424220741028
2.538997,1.7907078125461806
2.548617,1.7592918860102795
2.559432,1.729621288726379
2.569082,1.6999506914424785
